Hobby;Physical Activity Level;Time Consumption;Sociability;Mobility;Competition;Relaxation Level;Monetization Potential;Noise Level;Environmental Impact;Mental Health Impact;Physical Health Impact;Artistic Expression;Initial Cost;Ongoing Cost
Gotowanie;2;4;3;2;2;4;4;2;2;4;3;4;3;3
Pieczenie;2;4;2;1;2;4;4;2;2;4;2;4;3;3
Malowanie;1;4;1;1;1;5;3;1;2;5;1;5;3;2
Rysowanie;1;3;1;1;1;5;3;1;1;5;1;5;2;2
Fotografia;2;3;2;4;2;4;4;1;1;4;2;5;4;2
Gra na gitarze;2;4;2;2;2;4;3;3;1;4;2;5;3;2
Gra na pianinie;2;4;2;1;2;4;3;3;1;4;2;5;4;2
Gra na perkusji;3;4;2;1;2;3;3;5;1;4;3;4;4;2
Czytanie książek;1;3;1;1;1;5;1;1;1;5;1;2;2;2
Pisanie poezji;1;3;1;1;2;4;2;1;1;5;1;5;1;1
Pisanie opowiadań;1;4;1;1;2;4;3;1;1;5;1;5;1;1
Gry komputerowe;1;4;3;1;4;3;3;2;1;3;1;2;4;3
Gry planszowe;1;3;5;2;4;3;2;2;1;4;1;2;3;2
Układanie puzzli;1;3;1;1;1;4;1;1;1;4;1;2;2;2
Oglądanie filmów;1;3;2;1;1;4;1;2;1;3;1;1;2;3
Oglądanie seriali;1;4;2;1;1;4;1;2;1;3;1;1;2;3
Słuchanie muzyki;1;2;1;1;1;5;1;2;1;5;1;1;2;2
Medytacja;1;2;1;1;1;5;2;1;1;5;2;1;1;1
Joga;3;3;2;2;1;5;3;1;1;5;4;2;2;2
Wędkowanie;2;4;2;3;2;4;2;1;2;4;2;1;3;3
Wspinaczka górska;5;4;3;5;3;3;2;1;2;4;5;1;4;3
Pływanie;4;3;2;3;3;4;2;1;1;4;5;1;2;2
Bieganie;5;3;2;4;3;4;2;1;1;4;5;1;2;2
Jazda na rowerze;4;3;2;4;3;4;2;1;1;4;5;1;3;2
Jazda na rolkach;4;3;2;3;2;3;2;1;1;4;5;1;2;2
Jazda na deskorolce;4;3;2;3;3;3;2;2;1;4;5;2;2;2
Spacery w naturze;3;2;2;3;1;5;1;1;1;5;4;1;1;1
Pielęgnacja ogrodu;3;4;1;2;1;4;2;1;4;4;3;3;3;3
Uprawa roślin domowych;2;3;1;1;1;4;2;1;3;4;2;3;2;2
Kolekcjonowanie znaczków;1;3;1;1;2;3;2;1;1;3;1;2;3;3
Kolekcjonowanie monet;1;3;1;1;2;3;2;1;1;3;1;2;4;3
Kolekcjonowanie figurek;1;3;1;1;2;3;2;1;1;3;1;2;4;3
Szachy;1;3;2;1;5;3;3;1;1;4;1;1;2;1
Warcaby;1;2;2;1;4;3;2;1;1;3;1;1;1;1
